ticker,name,year,month,day,future_3,future_7,future_15,future_30,text_file_name,past_3,past_7,past_15,past_30
PH,Parker-Hannifin,2017,11,2,-5.161061659,-5.364531333,-5.020921599,-4.6432689,Parker-Hannifin_20171102,-5.14806932,-5.041684869,-4.945222012,-5.032645577
EIX,Edison Int'l,2017,5,1,-4.956033622,-5.21935701,-5.162532534,-5.137952813,Edison Int'l_20170501,-5.49945225,-5.463655388,-5.377226749,-5.2755164
VRSN,Verisign Inc.,2017,10,26,-5.110461785,-4.695505966,-4.638740193,-4.655005906,Verisign Inc._20171026,-4.747923375,-4.830075405,-4.925809126,-4.91457139
dte,DTE Energy Co.,2017,7,26,-5.591275064,-5.264717635,-5.08981275,-5.252387046,DTE Energy Co._20170726,-4.563504391,-4.839474806,-5.053878434,-4.979078688
TSN,Tyson Foods,2017,2,6,-4.748028578,-4.716657596,-4.526260644,-4.398767487,Tyson Foods_20170206,-4.76739366,-4.409333157,-4.599827631,-4.559700612
bk,The Bank of New York Mellon Corp.,2017,7,20,-5.02951274,-5.02749414,-4.460813104,-4.618458523,The Bank of New York Mellon Corp._20170720,-4.480177176,-4.675706266,-4.565756169,-4.670185035
EBAY,eBay Inc.,2017,7,20,-5.170529626,-4.38939413,-4.384944887,-4.483240279,eBay Inc._20170720,-5.134481441,-4.643395701,-4.30546783,-4.250012058
ICE,Intercontinental Exchange,2017,2,7,-3.670092719,-3.869470413,-4.063406744,-4.295293787,Intercontinental Exchange_20170207,-6.669944074,-5.684025843,-4.988527891,-4.970825918
XOM,Exxon Mobil Corp.,2017,10,27,-5.532281092,-5.435638346,-5.25720689,-5.173734042,Exxon Mobil Corp._20171027,-5.740140845,-5.863962185,-5.839959231,-5.480531637
ADM,Archer-Daniels-Midland Co,2017,5,2,-4.21258449,-4.356547272,-4.333980248,-4.545484912,Archer-Daniels-Midland Co_20170502,-5.190562522,-5.012132468,-4.705893756,-4.842112497
MRK,Merck & Co.,2017,7,28,-5.707177488,-5.64965652,-5.28190776,-5.082206891,Merck & Co._20170728,-4.046932897,-4.413134343,-4.679206198,-4.707051013
HPQ,HP Inc.,2017,5,24,-3.707064143,-4.060286883,-4.171599623,-4.183850846,HP Inc._20170524,-4.804694051,-4.422808222,-4.559167404,-4.617598797
ITW,Illinois Tool Works,2017,4,24,-6.082534649,-5.43618694,-5.393301636,-4.983375569,Illinois Tool Works_20170424,-4.719890285,-4.600016285,-4.895662331,-4.869473089
GD,General Dynamics,2017,1,27,-5.154000699,-4.773327981,-4.931467687,-5.013220679,General Dynamics_20170127,-4.704333767,-4.892826771,-4.96205002,-5.062425714
FBHS,Fortune Brands Home & Security,2017,8,2,-4.660658166,-4.695954892,-4.566436134,-4.599809192,Fortune Brands Home & Security_20170802,-5.570245801,-5.694900923,-4.980969629,-4.935151866
ADP,Automatic Data Processing,2017,11,2,-4.346762434,-4.691087691,-4.91270549,-4.770946254,Automatic Data Processing_20171102,-6.247019601,-4.969060634,-4.975261092,-4.903653581
Amgn,Amgen Inc.,2017,10,25,-6.675947278,-4.931129592,-4.818702733,-4.695854539,Amgen Inc._20171025,-5.283706494,-4.470521456,-4.730798823,-4.915391799
AVY,Avery Dennison Corp,2017,2,1,-4.81459622,-5.042802073,-4.953552789,-4.941708174,Avery Dennison Corp_20170201,-4.899796791,-4.61226396,-4.823750486,-4.720472269
MA,Mastercard Inc.,2017,7,27,-4.734579711,-4.960621339,-4.705052075,-4.745961009,Mastercard Inc._20170727,-6.007437923,-6.193261512,-5.232919096,-4.799724344
CME,CME Group Inc.,2017,10,26,-4.777529044,-4.267625046,-4.549685129,-4.596751545,CME Group Inc._20171026,-6.829759635,-5.42631597,-5.266432133,-5.071686551
ROK,Rockwell Automation Inc.,2017,1,25,-5.176812063,-4.766236938,-4.906370685,-4.783799118,Rockwell Automation Inc._20170125,-4.899211399,-4.699064769,-4.532253379,-4.65202342
rmd,ResMed,2017,4,27,-3.279407887,-3.659752066,-3.969105661,-4.199779223,ResMed_20170427,-5.417895323,-5.017407436,-4.652625362,-4.779398531
EL,Estee Lauder Cos.,2017,2,2,-5.093993241,-4.98742495,-4.884404668,-4.66389919,Estee Lauder Cos._20170202,-4.767838884,-4.507338176,-4.635869731,-4.625632649
STX,Seagate Technology,2017,7,25,-4.244801208,-4.430470961,-4.248737478,-4.152638125,Seagate Technology_20170725,-8.333780326,-4.391561581,-3.923049185,-3.839764615
D,Dominion Energy,2017,10,30,-5.265869814,-5.130795089,-4.957520375,-5.011165896,Dominion Energy_20171030,-4.939916197,-5.026665054,-5.127627444,-4.887382432
VLO,Valero Energy,2017,4,25,-4.706011569,-4.866011613,-4.725602062,-4.849226548,Valero Energy_20170425,-5.109953448,-4.270027022,-4.522463883,-4.492685664
MU,Micron Technology,2017,6,29,-3.184372472,-3.489928521,-3.826466514,-3.759104157,Micron Technology_20170629,-3.800745465,-3.866259506,-3.655519692,-3.703044682
EQIX,Equinix,2017,8,2,-5.463075416,-4.644338439,-4.438398459,-4.490429912,Equinix_20170802,-5.92406389,-5.029767448,-5.117281818,-4.645265162
LKQ,LKQ Corporation,2017,7,27,-4.495137839,-4.79433775,-4.532367988,-4.742010731,LKQ Corporation_20170727,-5.164974845,-4.959317743,-4.446413281,-4.482311822
GRMN,Garmin Ltd.,2017,2,22,-3.936393284,-4.137276469,-4.366443969,-4.542860279,Garmin Ltd._20170222,-5.535736587,-4.890697252,-4.384622199,-4.337969071
A,Agilent Technologies Inc,2017,2,14,-4.078610779,-4.41454912,-4.495206553,-4.461739566,Agilent Technologies Inc_20170214,-5.233963519,-5.311609149,-4.485574326,-4.392774787
APA,Apache Corporation,2017,2,23,-4.88868038,-4.685040694,-4.245149139,-4.148379275,Apache Corporation_20170223,-4.495940574,-4.410957456,-4.145789074,-4.235487911
COTY,"Coty, Inc",2017,2,9,-3.788205052,-3.52467294,-3.721125461,-3.941792414,"Coty, Inc_20170209",-4.309397626,-4.289349789,-4.033790076,-4.181072244
TPR,"Tapestry, Inc.",2017,1,31,-4.276255824,-4.387858107,-4.630683114,-4.401715051,"Tapestry, Inc._20170131",-4.630534686,-4.131955619,-4.272009224,-4.074700823
CELG,Celgene Corp.,2017,1,26,-4.358353278,-4.333852301,-4.321218078,-4.3276868,Celgene Corp._20170126,-4.95060145,-4.536413065,-4.624070599,-4.408718186
GM,General Motors,2017,10,24,-4.333445448,-4.406943267,-4.2977089,-4.2985007,General Motors_20171024,-4.918272088,-4.471420469,-4.351297235,-4.37096656
GWW,Grainger (W.W.) Inc.,2017,7,19,-4.415060864,-4.271854745,-4.352989555,-4.194146712,Grainger (W.W.) Inc._20170719,-5.313937533,-4.013277396,-4.116755004,-4.122916183
HPQ,HP Inc.,2017,8,23,-4.100710259,-4.395659292,-4.521400801,-4.785493047,HP Inc._20170823,-4.343511556,-4.389459741,-4.52763994,-4.637863718
CVX,Chevron Corp.,2017,4,28,-4.700389531,-4.46847544,-4.572111523,-4.628776352,Chevron Corp._20170428,-5.058900961,-4.823642325,-4.713230367,-4.843318176
DISH,Dish Network,2017,2,22,-4.908101642,-4.704003972,-4.191907207,-4.408066942,Dish Network_20170222,-6.087140478,-5.023375558,-4.528568093,-4.076784235
SRCL,Stericycle Inc,2017,5,4,-4.404071556,-4.697036713,-4.851836251,-4.487863638,Stericycle Inc_20170504,-5.035883356,-5.028751078,-4.908079031,-4.772197087
JNPR,Juniper Networks,2017,4,25,-3.711011641,-3.802238951,-4.077107864,-4.163793911,Juniper Networks_20170425,-4.828342701,-5.064597389,-5.151945571,-5.021787087
CLX,The Clorox Company,2017,8,3,-5.160387483,-5.22267199,-5.164905722,-4.998810203,The Clorox Company_20170803,-5.151201632,-4.878095499,-4.967943274,-4.883049037
HES,Hess Corporation,2017,4,26,-4.514825787,-3.96544461,-4.006348503,-3.925930502,Hess Corporation_20170426,-5.137425422,-4.054149669,-3.951012272,-3.863615067
PRGO,Perrigo,2017,11,9,-5.786916954,-4.789632664,-4.715022166,-4.335416815,Perrigo_20171109,-3.905056748,-3.877610987,-4.187430396,-4.279530827
SNPS,Synopsys Inc.,2017,5,17,-3.84483615,-4.174584068,-4.52212254,-4.582560086,Synopsys Inc._20170517,-5.689713839,-5.435912929,-5.654270781,-5.278124752
WDC,Western Digital,2017,10,26,-3.54103345,-3.885708546,-3.973761212,-3.705167118,Western Digital_20171026,-4.532801882,-4.639891256,-4.505411377,-4.150115828
AAP,Advance Auto Parts,2017,5,24,-4.444430316,-4.279078007,-4.045547923,-3.633728861,Advance Auto Parts_20170524,-3.59144569,-3.745573018,-4.058373792,-4.222769297
BWA,BorgWarner,2017,2,9,-4.400318706,-4.36044785,-4.281444863,-4.164476739,BorgWarner_20170209,-4.77965187,-4.79428285,-4.508210248,-4.526953099
mat,Mattel Inc.,2017,10,26,-2.340117159,-2.734555185,-2.616069217,-2.882509975,Mattel Inc._20171026,-4.187370944,-4.28003577,-4.548713447,-4.060845796
PEP,PepsiCo Inc.,2017,7,11,-4.946304082,-5.328375912,-5.253176191,-5.257638105,PepsiCo Inc._20170711,-5.145285281,-5.240779571,-5.0980719,-5.233228143
WRK,WestRock,2017,11,2,-5.197351528,-5.125441835,-5.003493452,-4.513263553,WestRock_20171102,-4.561534606,-4.805453209,-4.991601844,-4.587872161
CI,CIGNA Corp.,2017,8,4,-4.684898917,-4.4114743,-4.625348704,-4.647166943,CIGNA Corp._20170804,-5.127210595,-4.946032762,-4.976655575,-4.991021546
USB,U.S. Bancorp,2017,7,19,-4.785998949,-4.762819001,-5.043410349,-4.870026514,U.S. Bancorp_20170719,-5.859120609,-5.255994989,-4.896836953,-4.792043246
CLX,The Clorox Company,2017,2,3,-4.479108412,-4.838018308,-4.725091904,-4.91379147,The Clorox Company_20170203,-5.409740305,-5.414751077,-5.105903977,-4.894047642
TMO,Thermo Fisher Scientific,2017,4,26,-4.898877661,-4.963177909,-5.050298636,-5.17717076,Thermo Fisher Scientific_20170426,-4.956647999,-5.118946727,-5.030371166,-4.925169352
GPC,Genuine Parts,2017,2,21,-4.343139071,-4.615593883,-4.795432761,-4.881523886,Genuine Parts_20170221,-4.646909961,-4.996229347,-4.921933981,-4.60514281
dva,DaVita Inc.,2017,8,1,-3.242675638,-3.531152491,-3.776939842,-3.982476324,DaVita Inc._20170801,-4.825864955,-5.064352252,-4.802595796,-4.667379749
MRK,Merck & Co.,2017,2,2,-4.727375907,-4.974285446,-5.028562464,-5.032770731,Merck & Co._20170202,-5.143366529,-5.040382734,-4.262277154,-4.340922532
EA,Electronic Arts,2017,10,31,-3.940720914,-3.977044647,-4.217468692,-4.012513385,Electronic Arts_20171031,-6.147670881,-5.353377657,-4.531123366,-4.434178638
MOS,The Mosaic Company,2017,10,31,-4.693258914,-4.981459858,-4.314625683,-4.184615195,The Mosaic Company_20171031,-5.21138457,-4.1202213,-4.09280465,-4.238447299
SYY,Sysco Corp.,2017,5,8,-5.070524653,-4.768216326,-4.946131295,-4.861622349,Sysco Corp._20170508,-4.356109428,-4.381058338,-4.650058645,-4.81429139
CAG,Conagra Brands,2017,12,21,-5.494182809,-5.293809583,-4.876264872,-4.572105032,Conagra Brands_20171221,-6.09818074,-4.721748174,-4.716797167,-4.464176352
chd,Church & Dwight,2017,11,2,-4.031709003,-4.000476075,-4.164577528,-4.268026802,Church & Dwight_20171102,-4.285096956,-4.486283278,-4.599378145,-4.632023492
EL,Estee Lauder Cos.,2017,11,1,-4.424007332,-4.681009979,-4.772557841,-4.819105875,Estee Lauder Cos._20171101,-4.923787916,-5.077657669,-4.986378029,-4.824837932
HPE,Hewlett Packard Enterprise,2017,5,31,-3.58958818,-3.785432839,-4.049100943,-4.112289856,Hewlett Packard Enterprise_20170531,-6.224595913,-4.875189698,-4.820738202,-4.9464187
GS,Goldman Sachs Group,2017,1,18,-4.947791835,-4.668439484,-4.199451567,-4.384996645,Goldman Sachs Group_20170118,-4.158530499,-4.166812055,-4.442589031,-4.335683381
SRCL,Stericycle Inc,2017,8,3,-3.796551611,-3.777646724,-3.941645161,-4.106774389,Stericycle Inc_20170803,-4.447822398,-4.536534582,-4.645188025,-4.548722797
ABBV,AbbVie Inc.,2017,4,27,-5.480784086,-5.062879209,-4.74800158,-4.892330608,AbbVie Inc._20170427,-5.157048096,-4.960033097,-5.12739676,-5.157194418
JPM,JPMorgan Chase & Co.,2017,10,12,-4.547611056,-4.789015067,-4.877159251,-4.833525521,JPMorgan Chase & Co._20171012,-5.195225386,-4.881591666,-4.860689585,-4.665760035
MOS,The Mosaic Company,2017,8,1,-4.073064854,-4.185990394,-4.220272828,-4.143463805,The Mosaic Company_20170801,-5.075984678,-4.420430009,-4.480998537,-3.934038006
ROK,Rockwell Automation Inc.,2017,4,26,-5.677605442,-5.00431881,-4.707879413,-4.634945784,Rockwell Automation Inc._20170426,-4.540244406,-4.381687165,-4.176734874,-4.356726315
CCI,Crown Castle International Corp.,2017,7,19,-4.283086622,-4.68725743,-4.735739832,-4.963098464,Crown Castle International Corp._20170719,-3.825706524,-4.039169778,-4.238398359,-4.487865716
CBOE,Cboe Global Markets,2017,8,4,-6.106194574,-5.056154886,-4.751069256,-4.888246781,Cboe Global Markets_20170804,-5.349677974,-5.075803532,-5.102037094,-5.094202009
AKAM,Akamai Technologies Inc,2017,2,7,-2.962798264,-3.268676765,-3.574041082,-3.837762923,Akamai Technologies Inc_20170207,-5.585455327,-5.380724616,-4.773152556,-4.802222553
kmx,Carmax Inc,2017,12,21,-4.905656279,-4.20263047,-4.086380461,-3.997035153,Carmax Inc_20171221,-4.649309817,-4.551517212,-4.080837974,-4.28427844
WEC,Wec Energy Group Inc,2017,2,1,-5.700706225,-5.335990602,-5.050277187,-4.807522021,Wec Energy Group Inc_20170201,-4.949236063,-5.160164074,-5.050655248,-4.928385269
CMCSA,Comcast Corp.,2017,1,26,-5.150398732,-5.164890942,-5.170350252,-5.139849131,Comcast Corp._20170126,-5.576449782,-5.123489596,-4.967886931,-4.948934024
SEE,Sealed Air,2017,11,8,-4.631718071,-4.821919694,-4.627199338,-4.617194381,Sealed Air_20171108,-5.176167593,-5.201779195,-4.808824244,-4.779736595
CTSH,Cognizant Technology Solutions,2017,11,1,-5.27366053,-5.164116335,-4.501900618,-4.638386705,Cognizant Technology Solutions_20171101,-5.460676344,-5.222253094,-5.312455831,-5.366705804
ORCL,Oracle Corp.,2017,12,14,-4.103398021,-4.293629557,-4.308059783,-4.415145455,Oracle Corp._20171214,-4.561393929,-4.512751799,-4.464803642,-4.598721382
CAT,Caterpillar Inc.,2017,7,25,-5.000069199,-5.218456022,-5.206058223,-4.953076137,Caterpillar Inc._20170725,-4.62294829,-4.843267104,-4.972768046,-4.557133266
SWKS,Skyworks Solutions,2017,7,20,-4.789500505,-4.826578002,-4.368800557,-4.249170358,Skyworks Solutions_20170720,-4.718345523,-5.031142548,-4.506770955,-4.070518721
ffiv,F5 Networks,2017,1,25,-3.183470524,-3.448678397,-3.759520016,-4.034325471,F5 Networks_20170125,-4.384944441,-4.583135286,-4.876318895,-4.86716038
HRL,Hormel Foods Corp.,2017,2,23,-4.243494574,-4.572818377,-4.543891508,-4.71073961,Hormel Foods Corp._20170223,-4.964357858,-4.708041765,-4.647848825,-4.659460817
GIS,General Mills,2017,6,28,-4.276997742,-4.681224731,-4.756165143,-4.820095915,General Mills_20170628,-5.03221051,-5.267121272,-4.591524733,-4.753140538
DIS,The Walt Disney Company,2017,11,9,-4.230635465,-4.593871688,-4.773492361,-4.246821478,The Walt Disney Company_20171109,-4.601758527,-4.687658273,-4.849177535,-4.830613657
MLM,Martin Marietta Materials,2017,11,2,-4.555841806,-4.732516175,-4.521969337,-4.087159724,Martin Marietta Materials_20171102,-5.649243152,-4.368660741,-4.213492909,-4.282776795
PPL,PPL Corp.,2017,8,3,-5.49148431,-5.321409368,-5.228968505,-5.039694824,PPL Corp._20170803,-6.151067824,-5.102476819,-5.052999743,-5.065364615
PNW,Pinnacle West Capital,2017,5,2,-5.604947489,-5.474877236,-5.325847439,-5.239352284,Pinnacle West Capital_20170502,-4.779459203,-4.923757809,-5.080117155,-5.147464989
C,Citigroup Inc.,2017,10,12,-5.351929421,-5.047832006,-5.076494484,-5.078389381,Citigroup Inc._20171012,-8.407586528,-4.755247523,-4.759440555,-4.562508424
NEM,Newmont Mining Corporation,2017,7,25,-4.175353685,-4.442556874,-4.542800984,-4.467376146,Newmont Mining Corporation_20170725,-4.466112233,-4.692723192,-4.430353029,-4.395815085
tdg,TransDigm Group,2017,2,7,-5.285417863,-4.910836435,-4.702756004,-4.026222365,TransDigm Group_20170207,-5.007890282,-4.428086084,-3.594381237,-3.903207243
DUK,Duke Energy,2017,11,3,-4.570755285,-4.668207788,-4.885200049,-4.966081295,Duke Energy_20171103,-5.231150231,-5.328973769,-5.333678409,-5.12189842
MDLZ,Mondelez International,2017,8,2,-4.482764739,-4.752946469,-4.739441671,-4.570794397,Mondelez International_20170802,-5.332015163,-5.04567504,-5.12434757,-4.935455407
MO,Altria Group Inc,2017,10,26,-4.889248985,-4.839664192,-4.720191866,-4.625843627,Altria Group Inc_20171026,-6.868869877,-5.146630569,-4.567186074,-4.5945519
nrg,NRG Energy,2017,2,28,-5.840125482,-4.162360502,-4.028971753,-4.122504402,NRG Energy_20170228,-3.581743127,-3.902885471,-3.890889369,-3.930467098
tIf,Tiffany & Co.,2017,5,24,-5.29842155,-4.801397302,-4.521013401,-4.509051643,Tiffany & Co._20170524,-4.952641678,-4.740095574,-4.642899411,-4.777088927
ADP,Automatic Data Processing,2017,5,3,-4.039801212,-4.405813889,-4.60562062,-4.663335479,Automatic Data Processing_20170503,-5.838822471,-4.995041299,-5.145010557,-5.126691129
PWR,Quanta Services Inc.,2017,5,4,-5.048395209,-4.374539331,-4.395791025,-4.310653203,Quanta Services Inc._20170504,-4.898933548,-4.704300668,-4.311915338,-4.398772348
CRM,Salesforce.com,2017,2,28,-3.961326758,-4.363934353,-4.59563249,-4.683218092,Salesforce.com_20170228,-6.51074452,-5.07920262,-5.161073264,-4.932086368
SYK,Stryker Corp.,2017,10,26,-3.147882299,-3.538867353,-3.872935316,-4.136876206,Stryker Corp._20171026,-5.827687014,-5.34331843,-4.763164906,-4.774665237
ADSK,Autodesk Inc.,2017,3,2,-4.917415811,-4.005281731,-4.014671078,-4.257380048,Autodesk Inc._20170302,-3.948776158,-4.285228038,-4.394925043,-4.414390657
RF,Regions Financial Corp.,2017,7,21,-4.710234519,-4.969630099,-4.543939663,-4.494648088,Regions Financial Corp._20170721,-5.841953549,-4.813599436,-4.332127919,-4.243451603
CTXS,Citrix Systems,2017,8,2,-4.375983302,-4.447467137,-4.287007504,-4.414330976,Citrix Systems_20170802,-4.962426575,-4.730052778,-4.525430149,-4.557048409
AMT,American Tower Corp A,2017,4,27,-5.323944292,-5.052285322,-4.607138641,-4.816695633,American Tower Corp A_20170427,-5.515275456,-5.476551672,-5.160540451,-5.213484272
peg,Public Serv. Enterprise Inc.,2017,4,28,-5.334152325,-4.973040649,-4.986272166,-4.95192822,Public Serv. Enterprise Inc._20170428,-6.274666376,-4.845787866,-4.846272285,-4.815522638
WMT,Walmart,2017,11,16,-4.725910121,-4.822477527,-4.966718764,-5.024059203,Walmart_20171116,-4.967212015,-4.835540016,-4.78296415,-4.475188985
ew,Edwards Lifesciences,2017,2,1,-3.201398838,-3.489413905,-3.654974689,-3.874758925,Edwards Lifesciences_20170201,-4.300635673,-4.400072077,-4.578756086,-4.669612342
PPL,PPL Corp.,2017,5,4,-5.206707745,-5.448216003,-5.297795065,-5.348020706,PPL Corp._20170504,-6.184418411,-5.678623123,-5.240511579,-5.328077974
BLL,Ball Corp,2017,11,2,-5.64081171,-5.094895963,-4.515914521,-4.368593005,Ball Corp_20171102,-5.245534374,-5.129485911,-5.066788087,-5.188981003
NTAP,NetApp,2017,11,15,-2.667619222,-2.92569528,-3.22469531,-3.500114899,NetApp_20171115,-5.496501275,-4.4128533,-4.310573633,-4.543591565
MMC,Marsh & McLennan,2017,10,26,-5.530805435,-4.52073168,-4.817186617,-4.815721652,Marsh & McLennan_20171026,-6.315298871,-5.550837382,-5.708597207,-5.280918189
HSIC,Henry Schein,2017,2,21,-5.122736684,-5.100841547,-5.288714779,-5.376943676,Henry Schein_20170221,-5.318423289,-5.417618108,-5.197726024,-4.913508381
ROP,Roper Technologies,2017,2,9,-5.200632404,-5.450661605,-5.205091039,-5.050026107,Roper Technologies_20170209,-6.084936518,-5.626128695,-5.253576818,-4.950462581
WM,Waste Management Inc.,2017,10,26,-4.933161134,-4.836384777,-5.0071918,-4.948903407,Waste Management Inc._20171026,-5.638283801,-5.672926003,-5.569679205,-4.871054114
PCAR,PACCAR Inc.,2017,7,25,-5.947040328,-4.787704721,-4.516621608,-4.557188354,PACCAR Inc._20170725,-6.260019695,-5.601536211,-5.03493478,-4.494089926
RSG,Republic Services Inc,2017,7,27,-4.668833381,-5.006505584,-5.147643621,-5.111672128,Republic Services Inc_20170727,-5.174254912,-5.525944951,-5.510328778,-5.2973318
MO,Altria Group Inc,2017,7,27,-3.156126547,-3.368366575,-3.686034061,-3.98111096,Altria Group Inc_20170727,-6.145962524,-5.425757353,-5.324198286,-4.96421529
T,AT&T Inc.,2017,10,24,-3.820097295,-4.18555746,-4.302962132,-4.266714834,AT&T Inc._20171024,-5.775205087,-4.830903524,-4.109804208,-4.227999909
AET,Aetna Inc,2017,1,31,-4.204477151,-4.332806149,-4.141610438,-4.395943741,Aetna Inc_20170131,-5.404452723,-4.450404337,-4.633852519,-4.629604441
BIIB,Biogen Inc.,2017,1,26,-5.31619412,-3.754027616,-3.91437991,-4.140998118,Biogen Inc._20170126,-5.129559604,-5.069840099,-4.47758476,-4.345745373
BMY,Bristol-Myers Squibb,2017,4,27,-5.152434755,-4.939823731,-5.008834615,-4.436497293,Bristol-Myers Squibb_20170427,-5.455022632,-5.703775347,-5.328762673,-4.859313707
ADS,Alliance Data Systems,2017,10,19,-4.349783726,-4.054896251,-4.261788757,-4.255784033,Alliance Data Systems_20171019,-4.958472282,-3.871713978,-4.229562717,-4.250771808
SWKS,Skyworks Solutions,2017,11,6,-3.675761028,-3.961594777,-4.139032252,-4.227492683,Skyworks Solutions_20171106,-4.205906859,-4.066716989,-4.051974181,-4.196212468
GLW,Corning Inc.,2017,1,24,-4.621118667,-4.686735707,-4.702711813,-4.750780671,Corning Inc._20170124,-4.721353082,-4.269389178,-4.565411433,-4.646895403
XL,XL Group,2017,10,24,-4.844770508,-4.474508481,-4.444824463,-4.476456437,XL Group_20171024,-4.230097589,-4.272688713,-4.261526183,-4.224912241
KR,Kroger Co.,2017,6,15,-3.080728404,-3.379122172,-3.66458403,-3.908475191,Kroger Co._20170615,-4.256031485,-4.251360901,-4.523950977,-4.301802156
MLM,Martin Marietta Materials,2017,5,2,-5.443149322,-5.247140486,-4.295805829,-4.333485825,Martin Marietta Materials_20170502,-4.429732474,-4.509815998,-4.230492762,-4.185388131
YUM,Yum! Brands Inc,2017,8,3,-5.203679428,-5.00404141,-5.057351055,-4.856861998,Yum! Brands Inc_20170803,-5.176607485,-4.869492985,-5.052376708,-5.064408282
ABMD,ABIOMED Inc,2017,5,4,-4.2803581,-4.364968825,-4.348953294,-4.440268008,ABIOMED Inc_20170504,-3.732885607,-4.125214163,-4.057420623,-4.343380671
RHI.F,Red Hat Inc.,2017,9,25,-4.066466138,-4.369576417,-4.432430388,-4.210558614,Red Hat Inc._20170925,-5.946776464,-4.672896249,-4.826983723,-4.63405314
MAS,Masco Corp.,2017,10,24,-4.087010391,-4.323893868,-4.537604014,-4.365116088,Masco Corp._20171024,-4.541130376,-4.573431015,-4.738918403,-4.826324658
JWN,Nordstrom,2017,11,9,-3.979748787,-4.053169857,-3.806180038,-3.900345051,Nordstrom_20171109,-4.019535778,-4.213628207,-4.227999546,-3.969404418
CPB,Campbell Soup,2017,11,21,-4.133875977,-4.050354006,-4.071605145,-4.222965732,Campbell Soup_20171121,-4.180822879,-3.756445632,-3.790616415,-3.943069722
MLM,Martin Marietta Materials,2017,2,14,-4.847005818,-4.005414408,-3.985567776,-4.07068472,Martin Marietta Materials_20170214,-4.515760018,-4.473582499,-4.115004594,-4.240635728
FIS,Fidelity National Information Services,2017,8,2,-5.347832565,-5.573746449,-4.771598896,-4.970155551,Fidelity National Information Services_20170802,-5.521150279,-5.298279824,-5.487019187,-5.202263361
INTU,Intuit Inc.,2017,5,23,-3.491633376,-3.831388032,-4.030524659,-4.22549548,Intuit Inc._20170523,-4.993513577,-4.700182553,-5.043490484,-4.080151198
PYPL,PayPal,2017,7,26,-4.055459609,-4.296657668,-4.307286475,-4.438137991,PayPal_20170726,-6.058321251,-4.466137135,-4.107060405,-4.150902673
